process_name,from_state,to_state,command,condition,message_text,caption,media_file,reply_markup,inline_markup,notification,integrations,result_action
TestBot,start,menu,/start,,Добро пожаловать в тестовый бот! Выберите тип интерфейса:,,,"📝 Текст|🖼️ Медиа|📋 Кнопки|📊 Опрос|📍 Локация|🎛️ Продвинутое|🎨 Форматирование|🔀 Смешанный",,,
TestBot,menu,media_test,🖼️ Медиа,,Выберите тип медиа:,,,"🖼️ Фото|📄 Документ|🎥 Видео|⬅️ Назад",,,
TestBot,media_test,photo_test,🖼️ Фото,,,Пример фото с подписью,test_image.jpg,,⬅️ Назад,,,
TestBot,media_test,document_test,📄 Документ,,,Пример документа,https://www.w3.org/WAI/ER/tests/xhtml/testfiles/resources/pdf/dummy.pdf,,⬅️ Назад,,,
TestBot,media_test,video_test,🎥 Видео,,,Пример видео,test_video.mp4,,⬅️ Назад,,,
TestBot,media_test,menu,⬅️ Назад,,Возврат в главное меню,,,"📝 Текст|🖼️ Медиа|📋 Кнопки|📊 Опрос|📍 Локация|🎛️ Продвинутое|🎨 Форматирование|🔀 Смешанный",,,
TestBot,photo_test,media_test,⬅️ Назад,,Возврат к выбору медиа,,,"🖼️ Фото|📄 Документ|🎥 Видео|⬅️ Назад",,,
TestBot,document_test,media_test,⬅️ Назад,,Возврат к выбору медиа,,,"🖼️ Фото|📄 Документ|🎥 Видео|⬅️ Назад",,,
TestBot,video_test,media_test,⬅️ Назад,,Возврат к выбору медиа,,,"🖼️ Фото|📄 Документ|🎥 Видео|⬅️ Назад",,,
# ... остальные строки таблицы остаются такими же
